SUM of funding_total_usd,,status,,,,
GBR,Bristol,274500000,4491713.71,,312629704.6,591621418.3
GBR,Bromborough,,,,881025,881025
GBR,Bromley,,,,248692,248692
GBR,Bromsgrove,,,,0,0
GBR,Burnley,,,,1303116,1303116
GBR,Bushey,,,,16880,16880
GBR,Caerphilly,,,,910846,910846
GBR,Camberley,,9833524,,30000000,39833524
GBR,Camborne,,,,107233329,107233329
GBR,Cannock,,,,397307,397307
GBR,Cardiff,,310473,,43257894,43568367
GBR,Carlisle,,,,805833,805833
GBR,Cheadle Hulme,,,,903234,903234
GBR,Cheltenham,,671226,,10444256,11115482
GBR,Chester,,5700000,,4249938,9949938
GBR,Cirencester,,,,11200000,11200000
GBR,City Of London,,,,370856.0583,370856.0583
GBR,Clevedon,,,,413478,413478
GBR,Coleraine,,1210000,,480737987,481947987
GBR,Corby,,,,150000,150000
GBR,Coventry,,,,69647761.26,69647761.26
GBR,Crook Of Devon,,,,3788128,3788128
GBR,Cross Hands,,,,3230000,3230000
GBR,Cwmbran,,,,441000,441000
GBR,Daresbury,,,,21279269,21279269
GBR,Darlington,,,,0,0
GBR,Derby,24500000,,,1000000,25500000
GBR,Doncaster,,0,,,0
GBR,Douglas,,,,0,0
GBR,Dundee,,,,22441291,22441291
GBR,Dunfermline,4580000,22000000,,,26580000
GBR,Durham,,1896024,,168410409.3,170306433.3
GBR,Edinburgh,14534657,56766863,,303522086.7,374823606.7
GBR,Ellesmere Port,,,,1515251,1515251
GBR,Ely,,,,2446977,2446977
GBR,Enfield Lock,,,,12660000,12660000
GBR,Exeter,,,2000000,19791048,21791048
GBR,Farnham,,,,82549,82549
GBR,Farrington Gurney,,200000,,,200000
GBR,Finchley,,,,290856,290856
GBR,Fleet,,,,0,0
GBR,Frensham,,,,4993392,4993392
GBR,Gateshead,,212361,10000000,10632379,20844740
GBR,GBR - Other,167811096,118035705.1,137750239.5,1000868390,1424465431
GBR,Glasgow,2180175,7667168.679,,207167444.4,217014788.1
GBR,Great Missenden,,,,960060,960060
GBR,Hamilton,,,,8589492,8589492
GBR,Harrogate,,640526,,5803347,6443873
GBR,Harrow On The Hill,,0,,,0
GBR,Haywards Heath,,,,38856,38856
GBR,Heathrow,,,,22625112,22625112
GBR,Henley On Thames,,,,1304187,1304187
GBR,Hereford,,0,,247761,247761
GBR,Holmes Chapel,,,,3822647,3822647
GBR,Hove,,54993,,1219093.65,1274086.65
GBR,Huddersfield,,,,13829614,13829614
GBR,Hungerford,,,,0,0
GBR,Ilford,0,,,,0
GBR,Kent,,3012255,,343566818,346579073
GBR,Kingston Upon Thames,,,,5000,5000
GBR,Knutsford,,,,1809695,1809695
GBR,Lancaster,,,,2082674,2082674
GBR,Leamington Spa,,120794,341000,,461794
GBR,Leeds,3733502.585,1096154.655,,20246433,25076090.24
GBR,Leicester,,16090,,250000,266090
GBR,Linlithgow,,,,4260502,4260502
GBR,Liverpool,0,4105835,,43970122,48075957
GBR,Livingston,,13500000,,85480234.76,98980234.76
GBR,London,2500838398,1988570976,1932186481,15915884264,22337480120
GBR,Loughborough,,,166570000,27305899,193875899
GBR,Lymington,,32155,,,32155
GBR,Macclesfield,,,2675263,15803884,18479147
GBR,Malvern Wells,,,,2506123,2506123
GBR,Manchester,3137231,41663000,,256901201.6,301701432.6
GBR,Marlborough,,100000,,2833481,2933481
GBR,Melbourn,,,,1379972.806,1379972.806
GBR,Middlesbrough,15230,114924,,1656536,1786690
GBR,New York City,,,,3500000,3500000
GBR,Newbury,9513175,120000,,37529140.28,47162315.28
GBR,Newcastle,0,1451203,,83429198.2,84880401.2
GBR,Newcastle Under Lyme,,,,170000,170000
GBR,Newport,5000000,812931,,3540000,9352931
GBR,Newton-le-willows,,,,57213284,57213284
GBR,Northampton,,,,14766577,14766577
GBR,Nottingham,87930088.06,3574280,,58043716.97,149548085
GBR,Nuneaton,,,,1500000,1500000
GBR,Oldbury,,,,10000000,10000000
GBR,Orpington,,,,10839271,10839271
GBR,Oxton,133314585,,107500000,122425262.9,363239847.9
GBR,Paignton,,,,336055,336055
GBR,Paisley,,,,5757955,5757955
GBR,Peterborough,,,,9613393,9613393
GBR,Plymouth,,,,60349700,60349700
GBR,Pontypridd,,,,513544,513544
GBR,Poole,,,,35005638,35005638
GBR,Preston,64000000,600000,,3449421,68049421
GBR,Reigate,,300000,,177897,477897
GBR,Rotherham,8039920,177000,,17157147,25374067
GBR,Royston,,,,3000000,3000000
GBR,Rugby,,,,2147000,2147000
GBR,Runcorn,,,,16485762,16485762
GBR,Salford,,4205355,,8064440,12269795
GBR,Sheffield,7273407,2875754,15152514,99408852.12,124710527.1
GBR,Sittingbourne,,18405538,,68396,18473934
GBR,Snodland,2555672,2299586,,27365118,32220376
GBR,Solihull,,,,1166969,1166969
GBR,Stafford,,,,394842,394842
GBR,Staines-upon-thames,28000000,,,932782,28932782
GBR,Stalybridge,,,,757625,757625
GBR,Stanmore,,,,780000,780000
GBR,Stirling,,,,10332595,10332595
GBR,Stockport,,,,33993664,33993664
GBR,Stockton-on-tees,,379892,,66273600,66653492
GBR,Stoke-on-trent,,,,1937261,1937261
GBR,Stourbridge,,,,296019,296019
GBR,Stratford-upon-avon,,,,103037,103037
GBR,Sunderland Bridge,,18316,,1121078,1139394
GBR,Surbiton,,,,147570,147570
GBR,Sutton Coldfield,,1906190.129,,,1906190.129
GBR,Sutton Saint James,,,,6268000,6268000
GBR,Swansea,,,,3121104,3121104
GBR,Swindon,81000000,10000000,,35073243,126073243
GBR,Taunton,,,,447000,447000
GBR,Teddington,,,,1065423,1065423
GBR,Tewkesbury,,,,17419600,17419600
GBR,Thame,,,,4531914,4531914
GBR,Trowbridge,,,,75583454,75583454
GBR,Truro,,,,58700,58700
GBR,Tunbridge Wells,,95000,,3738338,3833338
GBR,Twickenham,,7665000,,74045200,81710200
GBR,Uxbridge,,,,600000,600000
GBR,Warrington,,,,474116.5611,474116.5611
GBR,Warwick,,,,13731407.87,13731407.87
GBR,Watford,,,,78080455.77,78080455.77
GBR,Wellingborough,,,,4878762,4878762
GBR,Welwyn Garden City,26500000,7660569.142,,28958656.42,63119225.56
GBR,Wembley,,,,74743,74743
GBR,Wetherby,,,34200000,2070953,36270953
GBR,Weybridge,,,,12308243,12308243
GBR,Wilmslow,,,,333355,333355
GBR,Wimbledon,,,,30673008,30673008
GBR,Wokingham,,,,36400000,36400000
GBR,Wolverhampton,0,0,,7676298,7676298
GBR,Worcester,,,,1421849,1421849
GBR,York,,,,32048469,32048469
GBR Total,,4336912738,2550497778,2587575498,23292162042,32767148055
GEO,Tbilisi,,4229.712887,,120000,124229.7129
GEO Total,,,4229.712887,,120000,124229.7129
GGY,GGY - Other,,,,3960000,3960000
GGY Total,,,,,3960000,3960000
GHA,Accra,,30000,,31944615,31974615
GHA,GHA - Other,,,,0,0
GHA Total,,,30000,,31944615,31974615
GIB,GIB - Other,,,,34729912,34729912
GIB Total,,,,,34729912,34729912
GRC,,,,,908400,908400
GRC,Athens,861714,5719855,,16891802.41,23473371.41
GRC,GRC - Other,,,,6612277,6612277
GRC,IoÃ¡nnina,,,,20000,20000
GRC,MaroÃºli,1280000,,,,1280000
GRC,ThessalonÃ­ki,,,,900769,900769
GRC Total,,2141714,5719855,,25333248.41,33194817.41
GRD,GRD - Other,,,,750000000,750000000
GRD Total,,,,,750000000,750000000
GTM,,,,,115000,115000
GTM,Guatemala City,,47434,,663600,711034
GTM Total,,,47434,,778600,826034
HKG,,,,,25487941,25487941
HKG,Admiralty,,,804000000,41250,804041250
HKG,Causeway Bay,,,,52588928,52588928
HKG,HKG - Other,,,,14973750,14973750
HKG,Hong Kong,30000000,494241000,104088639,713338546,1341668185
HKG,Quarry Bay,,,,65000,65000
HKG,Sheung Wan,,0,,25095500,25095500
HKG,Wan Chai,,,,32423000,32423000
HKG Total,,30000000,494241000,908088639,864013915,2296343554
HND,HND - Other,,,,4500,4500
HND Total,,,,,4500,4500
HRV,HRV - Other,20000,,,,20000
HRV,Osijek,,,,30000,30000
HRV,Split,,,,114304,114304
HRV,Zagreb,,,,2815993,2815993
HRV Total,,20000,,,2960297,2980297
HUN,,,,,118071.1521,118071.1521
HUN,Budapest,80000,7080000,,33620877.89,40780877.89
HUN,HUN - Other,0,89591,,5152500,5242091
HUN Total,,80000,7169591,,38891449.04,46141040.04
IDN,,,500000,,3000000,3500000
IDN,Bekasi Kota,,,,0,0
IDN,Dki Jakarta,,100000,,72500,172500
IDN,IDN - Other,,50000,,102010000,102060000
IDN,Jakarta,,30400000,,687301185,717701185
IDN,Jakarta Pusat,,,,21315000,21315000
IDN,Surabaya,,,,1000,1000
IDN Total,,,31050000,,813699685,844749685
IND,,,53015000,,244292938,297307938
IND,Ahmedabad,10300000,12000,31000000,43200049,84512049
IND,Aurangabad,,,,0,0
IND,Bangalore,250887526,78340000,11380000,6400879121,6741486647
IND,Belgaum,,,,1330000,1330000
IND,Bhopal,,,,1600000,1600000
IND,Bhubaneswar,,,,22550000,22550000
IND,Chandigarh,,25000,,13035000,13060000
IND,Chennai,8500000,18094000,5400000,1055480875,1087474875
IND,Cochin,,,,33389886,33389886
IND,Coimbatore,,25000,,500000,525000
IND,Delhi,,110000,,182944797,183054797
IND,Ernakulam,,,,173000,173000
IND,Faridabad,,,,176605,176605
IND,Ghaziabad,,20000,,107531,127531
IND,Goa,,,,2060000,2060000
IND,Guwahati,,,,19889,19889
IND,Haryana,6000000,,,206960999,212960999
IND,Hubli,,,,100000,100000
IND,Hyderabad,10000000,17035000,267983286,777082084,1072100370
IND,IND - Other,100000000,,,318759368,418759368
IND,Indore,,,,52600000,52600000
IND,Jabalpur,,,,200000,200000
IND,Jaipur,6000000,,,111983217,117983217
IND,Jodhpur,,,,518394,518394
IND,Kanpur,,,,20000,20000
IND,Kochi,,,,24293000,24293000
IND,Kolkata,,0,,1260769050,1260769050
IND,Ludhiana,,,,5000000,5000000
IND,Madhapur,,,,1750000,1750000
IND,Madurai,,,,0,0
IND,Mangalore,,,,36000,36000
IND,Mohali,,,,12260000,12260000
IND,Mumbai,194715015,242456656,24800000,6502204718,6964176389
IND,Mysore,,,,23370000,23370000
IND,Nagpur,,,,260000,260000
IND,Nasik,,,,4010000,4010000
IND,New Delhi,113150000,96690000,55508000,8351587619,8616935619
IND,Pune,5000000,,100000,285119427.1,290219427.1
IND,Secunderabad,,,,70450000,70450000
IND,Surat,,,,100000,100000
IND,Thane,,0,,500000,500000
IND,Thiruvananthapuram,,,,6000000,6000000
IND,Thrissur,,,,75000,75000
IND,Trivandrum,60000000,,,100000,60100000
IND,Udupi,,,,0,0
IND,Vadodara,,,,1770000,1770000
IND,Vellore,,0,,171510,171510
IND,Vijayawada,,,,0,0
IND Total,,764552541,505822656,396171286,26019790077,27686336560
IRL,,,,,3932671,3932671
IRL,Blackrock,73044296.61,,,16443903,89488199.61
IRL,Cork,21479320,,,131866026,153345346
IRL,DÃºn Laoghaire,,,,23726774.09,23726774.09
IRL,Dublin,176403416.7,10128331.78,,1117908840,1304440588
IRL,Galway,1550000,15348724,,98983151,115881875
IRL,IRL - Other,1301000,3939062,105000000,508846687.7,619086749.7
IRL,Kilkenny,,,,623797,623797
IRL,Limerick,29140000,,,33833520,62973520
IRL,Sligo,,,,3905822,3905822
IRL,Tralee,,,,21705611,21705611
IRL,Wexford,,,,2500000,2500000
IRL Total,,302918033.3,29416117.78,105000000,1964276803,2401610954
IRN,IRN - Other,,,,1400000,1400000
IRN Total,,,,,1400000,1400000
ISL,ISL - Other,,,,5179256,5179256
ISL,Reyjavik,,32000,,93439462,93471462
ISL Total,,,32000,,98618718,98650718
ISR,,147000000,18000000,41400000,865294970.9,1071694971
ISR,Haifa,15700000,5000000,,73420000,94120000
ISR,ISR - Other,53740000,12230000,173726066,451205532,690901598
ISR,Jerusalem,15800000,11300000,,42100000,69200000
ISR,Netanya,[phone],77826000,33706296,[phone],[phone]
ISR,Tel Aviv,[phone],[phone],[phone],[phone],[phone]
ISR Total,,[phone],431519663,1242464636,6943341864,9713884649
ITA,,,,,4563114,4563114
ITA,Ancona,,,,300000,300000
ITA,Bergamo,,14841000,,129320,14970320
ITA,Bologna,9550000,56059,,4953866.039,14559925.04
ITA,Bolzano,,3611685,,133620,3745305
ITA,Brescia,,,,6982629.371,6982629.371
ITA,Cagliari,,161947,,10369681.35,10531628.35
ITA,Castelfranco Veneto,,,,52122,52122
ITA,Catania,,,,7390838,7390838
ITA,Firenze,,,,68488201,68488201
ITA,Florence,,,,9535968,9535968
ITA,ITA - Other,129590,2910620,33853354.87,98616231.38,135509796.2
ITA,Lucca,,,,661200,661200
ITA,Milan,12037486,59556009,5814700,244087182.4,321495377.4
ITA,Modena,,609932.4143,,1361505,1971437.414
ITA,Naples,6371788,,,11798361,18170149
ITA,Napoli,,,,2658860,2658860
ITA,Palermo,,928135,,1636260.817,2564395.817
ITA,Parma,,,,542944,542944
ITA,Pavia,,,,250000,250000
ITA,Pescara,,,,780000,780000
ITA,Pisa,,,,6081795,6081795
ITA,Reggio Nell Emilia,,,,1805100,1805100
ITA,Rimini,,,,169404,169404
ITA,Rome,646740,2353199.858,,474400862.7,477400802.6
ITA,Roncade,1257295,20275,,5223854,6501424
ITA,Salerno,,,,1216719.944,1216719.944
ITA,San Casciano Val Di Pesa,,,,1100000,1100000
ITA,Terni,,,,752472,752472
ITA,Trento,,,,4529673,4529673
ITA,Turin,,465240,,6000307.305,6465547.305
ITA,Venice,64795,,,15818841,15883636
ITA,Verona,,,,2777412.335,2777412.335
ITA Total,,30057694,85514102.27,39668054.87,995168345.6,1150408197
JAM,JAM - Other,,,,1050000,1050000
JAM,Kingston,,,,32000,32000
JAM Total,,,,,1082000,1082000
JEY,,,,,0,0
JEY Total,,,,,0,0
JOR,,,,,190000,190000
JOR,Amman,73535,3650000,,27367000,31090535
JOR,JOR - Other,,,,500000,500000
JOR Total,,73535,3650000,,28057000,31780535
JPN,,251340000,,66500000,96098727,413938727
JPN,Fukuoka,,,,30097,30097
JPN,JPN - Other,,109315845,30675796,927884834.9,1067876476
JPN,Kyoto,,,,1685122,1685122
JPN,Osaka,2396740,,2100000,23867769,28364509
JPN,Tokyo,170517903,17328811,578594996,2633003219,3399444929
JPN,Yokohama,,,,1262354,1262354
JPN Total,,424254643,126644656,677870792,3683832123,4912602214
KAZ,KAZ - Other,,,,11000000,11000000
KAZ Total,,,,,11000000,11000000
KEN,,,0,,54495.91281,54495.91281
KEN,KEN - Other,,,,13052000,13052000
KEN,Nairobi,,,,311991092,311991092
KEN Total,,,0,,325097587.9,325097587.9
KHM,KHM - Other,,,,30000,30000
KHM,Phnom Penh,,,,450000,450000
KHM Total,,,,,480000,480000
KNA,KNA - Other,,,,15000000,15000000
KNA Total,,,,,15000000,15000000
KOR,,,,,21988946,21988946
KOR,Bundangdong,,,0,7803115.615,7803115.615
KOR,Busan,,,,18000000,18000000
KOR,Daegu,,,,183696,183696
KOR,Daejeon,,,,6122590,6122590
KOR,Incheon,,,,260224.1822,260224.1822
KOR,KOR - Other,,88731,,32631970,32720701
KOR,Seongnam,,,,128222547,128222547
KOR,Seoul,36145222,75020000,81500000,2430673185,2623338407
KOR Total,,36145222,75108731,81500000,2645886274,2838640227
KWT,Salmiya,,,,14050000,14050000
KWT Total,,,,,14050000,14050000
LAO,LAO - Other,,,,2100000,2100000
LAO Total,,,,,2100000,2100000
LBN,,,,,150000,150000
LBN,Beirut,500000,130000,,6578000,7208000
LBN,Jounie,,,,2750000,2750000
LBN,LBN - Other,,,,80000,80000
LBN Total,,500000,130000,,9558000,10188000
LIE,LIE - Other,,5591715.976,,7663173,13254888.98
LIE Total,,,5591715.976,,7663173,13254888.98
LKA,,,,,0,0
LKA,Sri Lanka,,,,447240,447240
LKA Total,,,,,447240,447240
LTU,,,29833,,18410,48243
LTU,Kaunas,,,,48188.32145,48188.32145
LTU,LTU - Other,,1720000,,52000,1772000
LTU,Vilnius,0,65118,,93260601.35,93325719.35
LTU Total,,0,1814951,,93379199.67,95194150.67
LUX,,,39480000,,1700000,41180000
LUX,Bertrange,,,,8900000,8900000
LUX,Esch-sur-alzette,76805032,,,4459771.872,81264803.87
LUX,Leudelange,,,,7780000,7780000
LUX,LUX - Other,,0,,39686092,39686092
LUX,Luxemburg,,7450000,,693907164,701357164
LUX,Strassen,0,,,150000,150000
LUX Total,,76805032,46930000,,756583027.9,880318059.9
LVA,,,21189,,82112,103301
LVA,LVA - Other,,,,239188,239188
LVA,Riga,0,376000,,41547672.34,41923672.34
LVA Total,,0,397189,,41868972.34,42266161.34
MAF,MAF - Other,29243184.41,,,,29243184.41
MAF Total,,29243184.41,,,,29243184.41
MAR,Casablanca,,,,3200000,3200000
MAR Total,,,,,3200000,3200000
MCO,,,,,824871,824871
MCO Total,,,,,824871,824871
MDA,Chisinau,,,,19168,19168
MDA,MDA - Other,,,,79232,79232
MDA Total,,,,,98400,98400
MEX,,,25025,,1488057,1513082
MEX,Cancun,,,,1400000,1400000
MEX,Guadalajara,,70143,,282500,352643
MEX,Los Cabos,,,,15000,15000
MEX,MEX - Other,1500000,55025,,161947592,163502617
MEX,Mexico City,96690000,162325,,599330461.1,696182786.1
MEX,Monterrey,,390000,,4506389,4896389
MEX,Yucatan,,,,280000,280000
MEX Total,,98190000,702518,,769249999.1,868142517.1
MKD,Skopje,,0,,38484,38484
MKD Total,,,0,,38484,38484
MLT,,,0,,17435424,17435424
MLT,Malta,,,,2684420,2684420
MLT Total,,,0,,20119844,20119844
MMR,,,,,18405.90167,18405.90167
MMR,Yangon,,,,1000000,1000000
MMR Total,,,,,1018405.902,1018405.902
MNE,MNE - Other,,,,12200000,12200000
MNE Total,,,,,12200000,12200000
MOZ,,,,,0,0
MOZ,MOZ - Other,,,,0,0
MOZ Total,,,,,0,0
MUS,Mauritius,,,,2355357,2355357
MUS,MUS - Other,,,,365851386,365851386
MUS Total,,,,,368206743,368206743
MYS,,,,,6433333,6433333
MYS,Kuala Lumpur,72500000,1900000,,1144122786,1218522786
MYS,MYS - Other,,19679877,,30697368,50377245
MYS,Penang,,,,190000,190000
MYS Total,,72500000,21579877,,1181443487,1275523364
NGA,,,,,10000,10000
NGA,Abuja,,,,74000000,74000000
NGA,Lagos,,12105000,,182940966,195045966
NGA,NGA - Other,,840000,,152316000,153156000
NGA Total,,,12945000,,409266966,422211966
NIC,,,,,3519200,3519200
NIC Total,,,,,3519200,3519200
NLD,,11121112,,515000000,386554620.6,912675732.6
NLD,Amsterdam,128017000,41886791,102100000,1088432188,1360435979
NLD,Eindhoven,35060358,25663829.86,,77080833.2,137805021.1
NLD,Groningen,,,,6067278.869,6067278.869
NLD,NLD - Other,80000000,6402807,,272436431.8,358839238.8
NLD,Rotterdam,0,720750,63643889,19222593.91,83587232.91
NLD,The Hague,573904795,112363.3381,,1463694690,2037711848
NLD,Utrecht,267240,0,,1069243667,1069510907
NLD Total,,828370505,74786541.2,680743889,4382732304,5966633239
NOR,,,32500000,,156971494.3,189471494.3
NOR,Fornebu,,,,10763244,10763244
NOR,Kristiansand,,32540000,,85523,32625523
NOR,Lysaker,12971851.08,,,3600000,16571851.08
NOR,NOR - Other,5294000,5500000,,62856485.56,73650485.56
NOR,Oslo,40265990,20179287.79,13168035,962052013.5,1035665326
NOR,Sandnes,,,,8380000,8380000
NOR,Sandvika,,,,8871163,8871163
NOR,Skien,,,,15698768,15698768
NOR,Stavanger,,,,2713339,2713339
NOR,Tromso,,,,10494244.79,10494244.79
NOR,Trondheim,796000,,,30235835,31031835
NOR Total,,59327841.08,90719287.79,13168035,1272722110,1435937274
NPL,,,,,15000,15000
NPL,Kathmandu,,,,300000,300000
NPL Total,,,,,315000,315000
NZL,,,5100000,,5808744.205,10908744.21
NZL,Auckland,,2124950.98,70844824.89,570919160,643888935.9
NZL,Christchurch,,,,3350000,3350000
NZL,Dunedin,,,,38924,38924
NZL,NZL - Other,,500000000,6278203,22455395.29,528733598.3
NZL,Wellington,1500000,20356000,374995300,59062650.98,455913951
NZL Total,,1500000,527580951,452118327.9,661634874.5,1642834153
OMN,Muscat,,,,10000,10000
OMN Total,,,,,10000,10000
PAK,,,,,55775000,55775000
PAK,Islamabad,,106000,,42000,148000
PAK,Karachi,360000,25000,,5500,390500
PAK,Lahore,,110000,0,30608000,30718000
PAK,PAK - Other,,,,123500000,123500000
PAK Total,,360000,241000,0,209930500,210531500
PAN,Panama City,,,,19038000,19038000
PAN Total,,,,,19038000,19038000
PER,,,100000,,50000,150000
PER,Lima,,303095,,8486067,8789162
PER,PER - Other,,80000,,20208623,20288623
PER Total,,,483095,,28744690,29227785
PHL,,,,,165407000,165407000
PHL,Cebu,,,,118000,118000
PHL,Davao,,2000000,,41000,2041000
PHL,Manila,1500000,3016143,,21430000,25946143
PHL,PHL - Other,,1000,,317769742,317770742
PHL Total,,1500000,5017143,,504765742,511282885
POL,,,,,3816798,3816798
POL,Bialystok,,,,181840,181840
POL,Gdansk,,40000,,934978,974978
POL,Gdynia,,,,2743824,2743824
POL,Katowice,,,,16929067,16929067
POL,Krakow,,260000,,18379920,18639920
POL,POL - Other,,0,,889220.0213,889220.0213
