SUM of funding_total_usd,,status,,,,
POL,Poznan,,,,1888547,1888547
POL,Szczecin,,,,766579,766579
POL,Warsaw,924548.3316,562207,,100827554.6,102314310
POL,Wroclaw,,3150000,,59888774,63038774
POL Total,,924548.3316,4012207,,207247101.7,212183857
PRI,PRI - Other,,1191901,,250000,1441901
PRI,Puerto Rico,,,,58000,58000
PRI Total,,,1191901,,308000,1499901
PRT,,,,,995521,995521
PRT,Coimbra,,,,2001835,2001835
PRT,Lisbon,0,275583,,102737628.9,103013211.9
PRT,Porto,27500000,8572300,,26192941.93,62265241.93
PRT,PRT - Other,,,,13952715,13952715
PRT Total,,27500000,8847883,,145880641.9,182228524.9
PRY,PRY - Other,,,,25000,25000
PRY Total,,,,,25000,25000
PSE,,,,,20000,20000
PSE Total,,,,,20000,20000
QAT,Doha,,,,156000,156000
QAT Total,,,,,156000,156000
ROM,Bucharest,6940000,260848.8984,,14497108,21697956.9
ROM,Cluj-Napoca,,150000,,854449,1004449
ROM,Iasi,,,,4650000,4650000
ROM,ROM - Other,,7000000,,7566,7007566
ROM,Timisoara,,,,1410457,1410457
ROM Total,,6940000,7410848.898,,21419580,35770428.9
RUS,,,28853021,,28712000,57565021
RUS,Kazan,,350000,,65463,415463
RUS,Moscow,1375500000,693719092,5907700000,2916897029,10893816121
RUS,Nizhniy Novgorod,,1000000,,1079000,2079000
RUS,Novosibirsk,,362200,,4200000,4562200
RUS,Omsk,,1000000,,0,1000000
RUS,Perm,,1290000,,350000,1640000
RUS,RUS - Other,1000000,31023994,,246436931,278460925
RUS,St. Petersburg,,15740000,,23841390,39581390
RUS Total,,1376500000,773338307,5907700000,3221581813,11279120120
RWA,,,,,140000,140000
RWA,Kigali,,,,131000,131000
RWA Total,,,,,271000,271000
SAU,Jeddah,,540000,,774333,1314333
SAU,Riyadh,,300000,,243465,543465
SAU,SAU - Other,,,,500000,500000
SAU Total,,,840000,,1517798,2357798
SEN,SEN - Other,,,,2860000,2860000
SEN Total,,,,,2860000,2860000
SGP,,,,,86521436.24,86521436.24
SGP,Singapore,127604572,179273581.3,419018772,3255994034,3981890959
SGP Total,,127604572,179273581.3,419018772,3342515470,4068412395
SLV,San Salvador,,,,50000,50000
SLV,SLV - Other,,350000,,40000,390000
SLV Total,,,350000,,90000,440000
SOM,SOM - Other,,2000000,,,2000000
SOM Total,,,2000000,,,2000000
SRB,,,,,393671,393671
SRB,Belgrade,,,,5585312.595,5585312.595
SRB,SRB - Other,,,,77391.45679,77391.45679
SRB Total,,,,,6056375.052,6056375.052
SVK,,,,,3978550,3978550
SVK,Bratislava,0,53491,,6199435.229,6252926.229
SVK,Kosice,,242563,,4500000,4742563
SVK,SVK - Other,,,,354262,354262
SVK Total,,0,296054,,15032247.23,15328301.23
SVN,Ljubljana,,252040,,5586807,5838847
SVN,SVN - Other,,,,11865144,11865144
SVN Total,,,252040,,17451951,17703991
SWE,,,7090365,72861405,108306186.4,188257956.4
SWE,Danderyd,,,71779200,,71779200
SWE,Gothenburg,23180000,3758719,,177408185.2,204346904.2
SWE,Halmstad,,,,170000,170000
SWE,Jonkoping,,,,233000,233000
SWE,Karlskrona,,0,,,0
SWE,Linkoping,3283139,707000,,45076352,49066491
SWE,Lulea,,,,8186733,8186733
SWE,Malmo,19463909,9624315,10762732,443163972.9,483014928.9
SWE,Norrkoping,,,,41956500,41956500
SWE,Stockholm,140990646,171575169.1,37401486,2287508623,2637475924
SWE,Sundsvall,,,,1112000,1112000
SWE,SWE - Other,0,862446.9666,282109711,109561218.9,392533376.9
SWE,Umea,,,,2687932,2687932
SWE Total,,186917694,193618015,474914534,3225370703,4080820946
SYC,Seychelles,,35000,,,35000
SYC Total,,,35000,,,35000
TAN,,,,,3180000,3180000
TAN,TZA - Other,,2800000,,106484000,109284000
TAN Total,,,2800000,,109664000,112464000
TGO,TGO - Other,,,,285000000,285000000
TGO Total,,,,,285000000,285000000
THA,,,,,1474575,1474575
THA,Bangkok,41600000,8710000,,79579646,129889646
THA,Chiang Mai,,,,740000,740000
THA,Phuket,,,,0,0
THA,THA - Other,,,,1242414,1242414
THA Total,,41600000,8710000,,83036635,133346635
TTO,TTO - Other,0,,,10560000,10560000
TTO Total,,0,,,10560000,10560000
TUN,TUN - Other,,,,0,0
TUN,Tunis,,,,3970000,3970000
TUN Total,,,,,3970000,3970000
TUR,,,,,250000,250000
TUR,Ã‡an,64200000,13500000,,254196194,331896194
TUR,Ankara,,,,5657014,5657014
TUR,Istanbul,54727861,435000,,265075075,320237936
TUR,Izmir,,220000,,665555,885555
TUR,Konya,,500000,,,500000
TUR,TUR - Other,,,151808176,42785901,194594077
TUR Total,,118927861,14655000,151808176,568629739,854020776
TWN,,,11700,12705445,53473872,66191017
TWN,Taiwan,,30300000,0,810138372,840438372
TWN Total,,,30311700,12705445,863612244,906629389
UGA,Kampala,,120000,,5142000,5262000
UGA,UGA - Other,,,,0,0
UGA Total,,,120000,,5142000,5262000
UKR,,,,,20265,20265
UKR,Dnepropetrovsk,,,,354000,354000
UKR,Kharkov,,,,150000,150000
UKR,Kiev,,6780000,,16501000,23281000
UKR,Lviv,,,,70000,70000
UKR,Odessa,,,,740000,740000
UKR,Simferopol,,,,300000,300000
UKR,UKR - Other,,,,40461.03363,40461.03363
UKR Total,,,6780000,,18175726.03,24955726.03
URY,Montevideo,8500000,,,13010000,21510000
URY Total,,8500000,,,13010000,21510000
USA,,7390750,387775000,42658161,525565459.2,963389370.2
USA,AK - Other,,,,9450000,9450000
USA,Akron - Canton,500000,2400000,,106981659,109881659
USA,AL - Other,,245000,,14655000,14900000
USA,"Albany, Georgia",,,,12865000,12865000
USA,"Albany, New York",11240000,,,201148652,212388652
USA,Albuquerque,95950000,9148825,1204142,689065371,795368338
USA,Alexandria,116300000,24600000,56500000,266566482,463966482
USA,Allentown,44150000,70050000,6100000,97015237,217315237
USA,Anaheim,2947288224,790659338,532801020,5026161889,9296910471
USA,Anchorage,,283500,75000000,6914058,82197558
USA,AR - Other,,,,4770038,4770038
USA,Asheville,,25000,,78220587,78245587
USA,"Athens, Georgia",,,,1090000,1090000
USA,Atlanta,1644456418,431554759.7,4098554169,5328873061,11503438408
USA,Atlantic City,31121199,,,51352901,82474100
USA,"Augusta, Maine",,,,4000000,4000000
USA,Austin,3222977226,1029873334,18282814048,6862982817,29398647425
USA,AZ - Other,3500000,,,765000,4265000
USA,Bakersfield,10000000,104288800,,266230275,380519075
USA,Baltimore,973804056,80000000,173583333,2736002314,3963389703
USA,Bangor,,,,32496239,32496239
USA,Baton Rouge,3400000,9325600,,103656787,116382387
USA,Billings,,,,97200000,97200000
USA,Biloxi - Gulfport,,,,232763,232763
USA,Birmingham,42450150,35027000,44545169,229436030,351458349
USA,Bismarck,,,,12000800,12000800
USA,Boise,7750000,110000000,50410400,267121345,435281745
USA,Boston,9462051530,2143565289,14067736529,30152234530,55825587877
USA,Bowling Green,,170000,,300000,470000
USA,Bozeman,58562640,,,22963166,81525806
USA,Branson,7000000,,,4653600,11653600
USA,Buffalo,0,21215000,258426557,231309088,510950645
USA,CA - Other,44693630,197747792,65230440,1763221510,2070893372
USA,Cape Cod,8963175,410000,,166731818,176104993
USA,Carthage,,,,36665000,36665000
USA,Cedar Rapids,85000000,9805181,,177879624,272684805
USA,"Charleston, South Carolina",17841116,0,74664439,289420873,381926428
USA,"Charleston, West Virginia",2424999,,,3075573,5500572
USA,Charlotte,707265955,74950000,117374276,837437315,1737027546
USA,Chattanooga,1800000,6150000,173111,63429556,71552667
USA,Cheyenne,,,,3511556,3511556
USA,Chicago,3006889264,239455787,4941575392,9806875309,17994795752
USA,Cincinnati,56733988,8535000,156220401,530430796,751920185
USA,Cleveland,491513698,32515136,11650002,1427943725,1963622561
USA,CO - Other,,510100000,203570000,49224748,762894748
USA,Colorado Springs,14920000,22655660,,109510396,147086056
USA,"Columbia, South Carolina",,4000000,,3880900,7880900
USA,"Columbus, Georgia",,54000000,,15175345,69175345
USA,"Columbus, Ohio",9976763,83953086,1596190000,614007626,2304127475
USA,Corpus Christi,,20000000,,150000,20150000
USA,CT - Other,52000000,10900000,9750000,118865604,191515604
USA,Dallas,2893473194,514523264,1825341242,9853696839,15087034539
USA,Dayton,,,11750000,68677000,80427000
USA,Daytona Beach,9562500,,,55500000,65062500
USA,DE - Other,,,,3880000,3880000
USA,Denver,1250827089,1721492891,1717210790,5984722651,10674253421
USA,Des Moines,62675324,17400000,909832749,63489546,1053397619
USA,Detroit,408094776,151650000,1384962336,1503537104,3448244216
USA,Dover,,75000,,4710033,4785033
USA,Duluth,,6100000,,11650999,17750999
USA,El Paso,,,,35003000,35003000
USA,Elmira,38805883,3263500,,861875725,903945108
USA,Eugene,0,550000,,281738773,282288773
USA,Evansville,,,,0,0
USA,Fargo,,,,66957024,66957024
USA,Fayetteville,5588000,,,160299273,165887273
USA,FL - Other,,10112500,,52933178.28,63045678.28
USA,Flagstaff,,,,0,0
USA,Flint,,,,27874938,27874938
USA,Florida Keys,,,,205480,205480
USA,Florida's Space Coast,131600000,0,323641726,368238262,823479988
USA,Florida's Treasure Coast,7000000,58500000,,68145137,133645137
USA,Fort Collins,23300000,60000,,163813013,187173013
USA,Fort Myers,,200000,500000,402941389,403641389
USA,Fort Wayne,,,,13894093,13894093
USA,Fresno,0,50000,,15611799.97,15661799.97
USA,Ft. Lauderdale,152810000,28958198,16314793,1458302840,1656385831
USA,GA - Other,0,,,36853387.85,36853387.85
USA,Gainesville,10850000,4552414,147969779,181395081,344767274
USA,Grand Junction,0,,,31025738,31025738
USA,Grand Rapids,,4550000,,95006080,99556080
USA,Green Bay,35260000,2949596,,4891000,43100596
USA,Greensboro,,0,,162811386,162811386
USA,Greenville - Spartanburg,234073491,21490026,4290000,373881588,633735105
USA,"Greenville, North Carolina",,,,13754402,13754402
USA,Hagerstown,23260000,2600000,99051350,133840012,258751362
USA,Harlingen,,,,19962515,19962515
USA,Harrisburg,1630000,16345999,75328948,116394518,209699465
USA,Hartford,1045867371,268013315,7470942439,3663332081,12448155206
USA,Hawaii - Big Island,,,,295000,295000
USA,Helena,,,,25000000,25000000
USA,HI - Other,,,,10000,10000
USA,Hilton Head Island,,,,3569273,3569273
USA,Honolulu,,10605192,4973170,195284109,210862471
USA,Houston,1048930790,442058088,2548252617,5856686330,9895927825
USA,Huntsville,1620030,1800000,,321457230,324877260
USA,IA - Other,,4000000,75103391,27313938,106417329
USA,ID - Other,,23250000,25000000,56898815,105148815
USA,Idaho Falls,,4070000,,12759900,16829900
USA,IL - Other,85000000,5651500,,83219346,173870846
USA,IN - Other,2400000,4140000,2000000,24413691,32953691
USA,Indianapolis,293887024,40242875,318327890,978890140,1631347929
USA,Jackson,134170000,11000000,,53655000,198825000
USA,Jacksonville,717200000,19992283,379289990,442422157,1558904430
USA,Kalamazoo,250005,,,153434222,153684227
USA,Kansas City,283036298,34763000,172556628,711188280,1201544206
USA,Kauai,,,,0,0
USA,Knoxville,1150000,280000,10000000,165206949,176636949
USA,KS - Other,6500000,2450000,,173221543,182171543
USA,KY - Other,,5026500,,542703061,547729561
USA,LA - Other,24600000,,,24369500,48969500
USA,"Lafayette, Louisiana",,,16500000,147199830,163699830
USA,Lake Tahoe,,86000,,800000,886000
USA,Lansing,7500000,18789048,,23312809,49601857
USA,Las Vegas,154126927,51163364,28280497,296900182,530470970
USA,Lexington,59700,2077000,,163767730,165904430
USA,Little Rock,,49550000,4671652,92549818,146771470
USA,Long Island,512729630,18387000,326078456,461047014,1318242100
USA,Los Angeles,3606053863,1057249588,2449886812,19396050221,26509240484
USA,Louisville,85900000,37270519,,394599329.5,517769848.5
USA,Lubbock,,,,40150057,40150057
USA,MA - Other,2104250,14558160,,480411780,497074190
USA,Macon,,,,6687992,6687992
USA,Madison,239009206,11799278,62050000,617583925,930442409
USA,"Manchester, New Hampshire",317165009,144408345,98649920,1002450085,1562673359
USA,Maui,,0,1900000,1659000,3559000
USA,MD - Other,2030000,15000,95875000,44157012,142077012
USA,ME - Other,127956281,662000,,167974028,296592309
USA,Medford,100000000,,,72982614,172982614
USA,Memphis,11000000,9890300,84682455,310221146,415793901
USA,Meridian,,,,0,0
USA,MI - Other,1300000,,,57663145,58963145
USA,Miami,359490537,71382357,392400000,1332904577,2156177471
USA,Milwaukee,167750204,17196850,1904800000,405921733,2495668787
USA,Minneapolis,753822659,238920082,822971313,3550098534,5365812588
USA,Missoula,,730000,,37316120,38046120
USA,MN - Other,63326197,54540000,63479371,264726500,446072068
USA,MO - Other,,19460986,66700000,[phone],[phone]
USA,Mobile,,,,8646823,8646823
USA,Moline - Davenport,,,,425000,425000
USA,Monroe,,,7999399,,7999399
USA,Monterey,,0,,50000,50000
USA,Montgomery,,,,11531116,11531116
USA,Montpelier,11077370,1250000,,61090489,73417859
USA,MS - Other,,90000,,6354236,6444236
USA,MT - Other,,28561000,,26351079,54912079
USA,Myrtle Beach,,,,26913400,26913400
USA,Napa Valley,308453854,236050100,493450270,709961867,1747916091
USA,"Naples, Florida",,142200000,,129367768,271567768
USA,Nashville,108177942,154394950,129295970,1700306170,2092175032
USA,NC - Other,,,40898708,152896488.6,193795196.6
USA,ND - Other,,,,69095029,69095029
USA,NE - Other,8697000,,,19836995,28533995
USA,New Bedford,35341046,76900000,,136543437,248784483
USA,New Orleans,,2280000,,68553935,70833935
USA,New York City,11981880504,1459493820,33938571687,31068410650,78448356661
USA,Newark,1009625429,678852896,2788066308,5673083759,10149628392
USA,NH - Other,,1500000,,25000,1525000
USA,NJ - Other,458339206,14599170,118433479,217565380,808937235
USA,NM - Other,15000000,,,5916024,20916024
USA,Norfolk - Virginia Beach,,,18000000,38705000,56705000
USA,NV - Other,,0,6000000,3110000,9110000
USA,NY - Other,20892250,9193100,30314750,260136493,320536593
USA,OH - Other,0,,12000000,30984316,42984316
USA,OK - Other,,,,18130150,18130150
USA,Oklahoma City,42500000,,,263358895,305858895
USA,Omaha,33600000,234812761.2,163789760,971550797,1403753318
USA,Ontario - Inland Empire,36222535,15165813,161307130,341583761,554279239
USA,OR - Other,,,,150000,150000
USA,"Orange County, California",273010000,64055247,3114157,868922673,1209102077
USA,Orlando,337741950,72015139,34900000,1094733315,1539390404
USA,PA - Other,114135033,,73850002,46767872,234752907
USA,Palm Beaches,137740000,144039243,905177701,918071645,2105028589
USA,Palm Springs,,248400,,6260150,6508550
USA,Panama City,,,,14184751,14184751
USA,Pensacola,20855000,,,80029052.64,100884052.6
USA,Peoria,,1125000,40000000,42435473,83560473
USA,Philadelphia,1529509227,959133864,2504827970,3549666930,8543137991
USA,Phoenix,159202624,418254265,625645974,1723548436,2926651299
USA,Pittsburgh,305158615,166324139,127685000,1826100855,2425268609
USA,"Portland, Maine",18600000,7184907,,305667870,331452777
USA,"Portland, Oregon",402391677,177063818.2,791266460,2868067172,4238789127
USA,Portsmouth,74000001,50018983,6260000,84903204,215182188
USA,Providence,181875004,8163006,107500002,617710552,915248564
USA,Raleigh,1934957979,411323487,2411614313,3029473586,7787369365
USA,Reno - Sparks,,156000000,,78255999,234255999
USA,RI - Other,,,,1350000,1350000
USA,Richmond,5449999,26325000,64990999,600414116,697180114
USA,Roanoke,21615002,92525372,344000000,144366603,602506977
USA,"Rochester, Minnesota",16000000,,,27470200,43470200
USA,"Rochester, New York",16000000,27250000,43162048,2794549466,2880961514
USA,Rockford,75000000,0,,3535000,78535000
USA,Roswell,,,,10000,10000
USA,Sacramento,193223358,22260852,230232200,744334195,1190050605
USA,Sacramento Valley,54321090,,1500000,13525436,69346526
USA,"Salem, Oregon",,0,,20417496,20417496
USA,Salisbury,,,,29410000,29410000
USA,Salt Lake City,1215480622,281452111,833264437,4098096278,6428293448
USA,San Antonio,116944611,82488944,76500000,508739002,784672557
USA,San Diego,3345716217,1706829032,4729692451,8883072077,18665309777
USA,San Luis Obispo,12400000,0,108869760,55296035,176565795
USA,Santa Barbara,614400000,34082820,406723234,1787315864,2842521918
USA,Sarasota - Bradenton,14000000,14108000,31633333,204325494,264066827
USA,Savannah,,,475000,1325000,1800000
USA,SC - Other,500000,13500000,169500000,534222970,717722970
USA,Scranton,,,,77300633,77300633
USA,SD - Other,,0,,13747281,13747281
USA,Seattle,9001713308,1471654237,3431943910,9932196063,23837507518
USA,Seminole,,,,4847000,4847000
USA,SF Bay Area,33260391880,9753740845,29834731579,123581479220,196430343524
USA,Shreveport,3000000,,,18300000,21300000
USA,Sioux Falls,,,,78574399,78574399
USA,South Bend,,50000,,125115593,125165593
USA,Spokane,147100000,350000,3200000,14966675,165616675
USA,Springfield,,,,10575000,10575000
USA,"Springfield, Illinois",43800000,10603516,,52349408,106752924
USA,St. Cloud,,57200000,,28670000,85870000
USA,St. Louis,700510516,25225000,1797265625,1217959519,3740960660
USA,State College,12000000,,,2250000,14250000
USA,Syracuse,,36000,,21808261,21844261
USA,Tallahassee,2000000,,,2558000,4558000
USA,Tampa,219599701,44380000,14050002,907519003,1185548706
USA,TN - Other,,4000000,28000000,69818311,101818311
USA,Toledo,2250000,40015000,,11956500,54221500
USA,Topeka,,,,13500000,13500000
USA,Traverse City,,,,25660036,25660036
USA,Trenton,,,,54460000,54460000
USA,Tucson,81649940,14140433,119450121,160951308,376191802
USA,Tulsa,0,1625000,79326280,379558283,460509563
USA,Tupelo,,,,5425000,5425000
USA,TX - Other,65000000,,,208800788.9,273800788.9
USA,UT - Other,,3050000,,166541471,169591471
USA,VA - Other,1400000,10000000,150000000,180614300,342014300
USA,Vail,,1900000,,8617500,10517500
USA,VT - Other,6000000,50000,37000000,238434642,281484642
USA,WA - Other,10000000,,2900000,80970203,93870203
USA,"Washington, D.C.",3740375820,496802580.3,2934816544,10474524969,17646519914
USA,WI - Other,42873000,41500000,10924534,191597854,286895388
USA,Wichita,0,,,17643892,17643892
USA,"Wilmington - Cape Fear, North Carolina",,20596287,,79677502,100273789
USA,"Wilmington, Delaware",24569323,3225000,58848823,500264216,586907362
USA,Winston-Salem,70202607,518885,155464483,49899825,276085800
USA,Worcester,92099860,8615000,683377152,1318388089,2102480101
USA,WV - Other,,1000000,52800000,11610253,65410253
USA,WY - Other,,,,17605984,17605984
USA,Youngstown,49600000,2750,,707000,50309750
USA Total,,111470832118,31787681878,160782908458,365452636365,669494058819
UZB,Tashkent,,,,90000,90000
UZB Total,,,,,90000,90000
VEN,,,,,225198,225198
VEN,COL - Other,,,,2417236,2417236
VEN Total,,,,,2642434,2642434
VNM,,,,,92910000,92910000
VNM,Hanoi,,2600000,,138660000,141260000
VNM,Ho Chi Minh,200000,3500000,,158920509,162620509
VNM,VNM - Other,,,,4390000,4390000
VNM Total,,200000,6100000,,394880509,401180509
ZAF,,,,,0,0
ZAF,Cape Town,45680000,630000,,601017071,647327071
ZAF,Durban,,,,0,0
ZAF,Johannesburg,0,804176.9882,,87680832,88485008.99
ZAF,ZAF - Other,,,,339000000,339000000
ZAF Total,,45680000,1434176.988,,1027697903,1074812080
ZMB,ZMB - Other,,,,520000,520000
ZMB Total,,,,,520000,520000
ZWE,Harare,,,,10030000,10030000
ZWE,ZWE - Other,,,,0,0
ZWE Total,,,,,10030000,10030000
Grand Total,,135523673669,53530705545,209961181618,591123479302,990139040134